"1"," ""DP.DOD.DECF.CR.NF.Z1""      "
"1","
 [43,]"
"1"," ""DP.DOD.DECN.CR.BC.Z1""      "
"1","
 [44,]"
"1"," ""DP.DOD.DECN.CR.CG.Z1""      "
"1","
 [45,]"
"1"," ""DP.DOD.DECN.CR.FC.Z1""      "
"1","
 [46,]"
"1"," ""DP.DOD.DECN.CR.GG.Z1""      "
"1","
 [47,]"
"1"," ""DP.DOD.DECN.CR.NF.Z1""      "
"1","
 [48,]"
"1"," ""DP.DOD.DECT.CR.BC.Z1""      "
"1","
 [49,]"
"1"," ""DP.DOD.DECT.CR.CG.Z1""      "
"1","
 [50,]"
"1"," ""DP.DOD.DECT.CR.FC.Z1""      "
"1","
 [51,]"
"1"," ""DP.DOD.DECT.CR.GG.Z1""      "
"1","
 [52,]"
"1"," ""DP.DOD.DECT.CR.NF.Z1""      "
"1","
 [53,]"
"1"," ""DP.DOD.DECX.CR.BC.Z1""      "
"1","
 [54,]"
"1"," ""DP.DOD.DECX.CR.CG.Z1""      "
"1","
 [55,]"
"1"," ""DP.DOD.DECX.CR.FC.Z1""      "
"1","
 [56,]"
"1"," ""DP.DOD.DECX.CR.GG.Z1""      "
"1","
 [57,]"
"1"," ""DP.DOD.DECX.CR.NF.Z1""      "
"1","
 [58,]"
"1"," ""DP.DOD.DLCD.CR.BC.Z1""      "
"1","
 [59,]"
"1"," ""DP.DOD.DLCD.CR.CG.Z1""      "
"1","
 [60,]"
"1"," ""DP.DOD.DLCD.CR.FC.Z1""      "
"1","
 [61,]"
"1"," ""DP.DOD.DLCD.CR.GG.Z1""      "
"1","
 [62,]"
"1"," ""DP.DOD.DLCD.CR.L1.BC.Z1""   "
"1","
 [63,]"
"1"," ""DP.DOD.DLCD.CR.L1.CG.Z1""   "
"1","
 [64,]"
"1"," ""DP.DOD.DLCD.CR.L1.FC.Z1""   "
"1","
 [65,]"
"1"," ""DP.DOD.DLCD.CR.L1.GG.Z1""   "
"1","
 [66,]"
"1"," ""DP.DOD.DLCD.CR.L1.NF.Z1""   "
"1","
 [67,]"
"1"," ""DP.DOD.DLCD.CR.M1.BC.Z1""   "
"1","
 [68,]"
"1"," ""DP.DOD.DLCD.CR.M1.CG.Z1""   "
"1","
 [69,]"
"1"," ""DP.DOD.DLCD.CR.M1.FC.Z1""   "
"1","
 [70,]"
"1"," ""DP.DOD.DLCD.CR.M1.GG.Z1""   "
"1","
 [71,]"
"1"," ""DP.DOD.DLCD.CR.M1.NF.Z1""   "
"1","
 [72,]"
"1"," ""DP.DOD.DLCD.CR.NF.Z1""      "
"1","
 [73,]"
"1"," ""DP.DOD.DLD1.CR.CG.Z1""      "
"1","
 [74,]"
"1"," ""DP.DOD.DLD1.CR.GG.Z1""      "
"1","
 [75,]"
"1"," ""DP.DOD.DLD2.CR.CG.Z1""      "
"1","
 [76,]"
"1"," ""DP.DOD.DLD2.CR.GG.Z1""      "
"1","
 [77,]"
"1"," ""DP.DOD.DLD2A.CR.CG.Z1""     "
"1","
 [78,]"
"1"," ""DP.DOD.DLD2A.CR.GG.Z1""     "
"1","
 [79,]"
"1"," ""DP.DOD.DLD3.CR.CG.Z1""      "
"1","
 [80,]"
"1"," ""DP.DOD.DLD3.CR.GG.Z1""      "
"1","
 [81,]"
"1"," ""DP.DOD.DLD4.CR.CG.Z1""      "
"1","
 [82,]"
"1"," ""DP.DOD.DLD4.CR.GG.Z1""      "
"1","
 [83,]"
"1"," ""DP.DOD.DLDS.CR.BC.Z1""      "
"1","
 [84,]"
"1"," ""DP.DOD.DLDS.CR.CG.Z1""      "
"1","
 [85,]"
"1"," ""DP.DOD.DLDS.CR.FC.Z1""      "
"1","
 [86,]"
"1"," ""DP.DOD.DLDS.CR.GG.Z1""      "
"1","
 [87,]"
"1"," ""DP.DOD.DLDS.CR.L1.BC.Z1""   "
"1","
 [88,]"
"1"," ""DP.DOD.DLDS.CR.L1.CG.Z1""   "
"1","
 [89,]"
"1"," ""DP.DOD.DLDS.CR.L1.FC.Z1""   "
"1","
 [90,]"
"1"," ""DP.DOD.DLDS.CR.L1.GG.Z1""   "
"1","
 [91,]"
"1"," ""DP.DOD.DLDS.CR.L1.NF.Z1""   "
"1","
 [92,]"
"1"," ""DP.DOD.DLDS.CR.M1.BC.Z1""   "
"1","
 [93,]"
"1"," ""DP.DOD.DLDS.CR.M1.CG.Z1""   "
"1","
 [94,]"
"1"," ""DP.DOD.DLDS.CR.M1.FC.Z1""   "
"1","
 [95,]"
"1"," ""DP.DOD.DLDS.CR.M1.GG.Z1""   "
"1","
 [96,]"
"1"," ""DP.DOD.DLDS.CR.M1.NF.Z1""   "
"1","
 [97,]"
"1"," ""DP.DOD.DLDS.CR.MV.BC.Z1""   "
"1","
 [98,]"
"1"," ""DP.DOD.DLDS.CR.MV.CG.Z1""   "
"1","
 [99,]"
"1"," ""DP.DOD.DLDS.CR.MV.FC.Z1""   "
"1","
[100,]"
"1"," ""DP.DOD.DLDS.CR.MV.GG.Z1""   "
"1","
[101,]"
"1"," ""DP.DOD.DLDS.CR.MV.NF.Z1""   "
"1","
[102,]"
"1"," ""DP.DOD.DLDS.CR.NF.Z1""      "
"1","
[103,]"
"1"," ""DP.DOD.DLIN.CR.BC.Z1""      "
"1","
[104,]"
"1"," ""DP.DOD.DLIN.CR.CG.Z1""      "
"1","
[105,]"
"1"," ""DP.DOD.DLIN.CR.FC.Z1""      "
"1","
[106,]"
"1"," ""DP.DOD.DLIN.CR.GG.Z1""      "
"1","
[107,]"
"1"," ""DP.DOD.DLIN.CR.L1.BC.Z1""   "
"1","
[108,]"
"1"," ""DP.DOD.DLIN.CR.L1.CG.Z1""   "
"1","
[109,]"
"1"," ""DP.DOD.DLIN.CR.L1.FC.Z1""   "
"1","
[110,]"
"1"," ""DP.DOD.DLIN.CR.L1.GG.Z1""   "
"1","
[111,]"
"1"," ""DP.DOD.DLIN.CR.L1.NF.Z1""   "
"1","
[112,]"
"1"," ""DP.DOD.DLIN.CR.M1.BC.Z1""   "
"1","
[113,]"
"1"," ""DP.DOD.DLIN.CR.M1.CG.Z1""   "
"1","
[114,]"
"1"," ""DP.DOD.DLIN.CR.M1.FC.Z1""   "
"1","
[115,]"
"1"," ""DP.DOD.DLIN.CR.M1.GG.Z1""   "
"1","
[116,]"
"1"," ""DP.DOD.DLIN.CR.M1.NF.Z1""   "
"1","
[117,]"
"1"," ""DP.DOD.DLIN.CR.NF.Z1""      "
"1","
[118,]"
"1"," ""DP.DOD.DLLO.CR.BC.Z1""      "
"1","
[119,]"
"1"," ""DP.DOD.DLLO.CR.CG.Z1""      "
"1","
[120,]"
"1"," ""DP.DOD.DLLO.CR.FC.Z1""      "
"1","
[121,]"
"1"," ""DP.DOD.DLLO.CR.GG.Z1""      "
"1","
[122,]"
"1"," ""DP.DOD.DLLO.CR.L1.BC.Z1""   "
"1","
[123,]"
"1"," ""DP.DOD.DLLO.CR.L1.CG.Z1""   "
"1","
[124,]"
"1"," ""DP.DOD.DLLO.CR.L1.FC.Z1""   "
"1","
[125,]"
"1"," ""DP.DOD.DLLO.CR.L1.GG.Z1""   "
"1","
[126,]"
"1"," ""DP.DOD.DLLO.CR.L1.NF.Z1""   "
"1","
[127,]"
"1"," ""DP.DOD.DLLO.CR.M1.BC.Z1""   "
"1","
[128,]"
"1"," ""DP.DOD.DLLO.CR.M1.CG.Z1""   "
"1","
[129,]"
"1"," ""DP.DOD.DLLO.CR.M1.FC.Z1""   "
"1","
[130,]"
"1"," ""DP.DOD.DLLO.CR.M1.GG.Z1""   "
"1","
[131,]"
"1"," ""DP.DOD.DLLO.CR.M1.NF.Z1""   "
"1","
[132,]"
"1"," ""DP.DOD.DLLO.CR.NF.Z1""      "
"1","
[133,]"
"1"," ""DP.DOD.DLOA.CR.BC.Z1""      "
"1","
[134,]"
"1"," ""DP.DOD.DLOA.CR.CG.Z1""      "
"1","
[135,]"
"1"," ""DP.DOD.DLOA.CR.FC.Z1""      "
"1","
[136,]"
"1"," ""DP.DOD.DLOA.CR.GG.Z1""      "
"1","
[137,]"
"1"," ""DP.DOD.DLOA.CR.L1.BC.Z1""   "
"1","
[138,]"
"1"," ""DP.DOD.DLOA.CR.L1.CG.Z1""   "
"1","
[139,]"
"1"," ""DP.DOD.DLOA.CR.L1.FC.Z1""   "
"1","
[140,]"
"1"," ""DP.DOD.DLOA.CR.L1.GG.Z1""   "
"1","
[141,]"
"1"," ""DP.DOD.DLOA.CR.L1.NF.Z1""   "
"1","
[142,]"
"1"," ""DP.DOD.DLOA.CR.M1.BC.Z1""   "
"1","
[143,]"
"1"," ""DP.DOD.DLOA.CR.M1.CG.Z1""   "
"1","
[144,]"
"1"," ""DP.DOD.DLOA.CR.M1.FC.Z1""   "
"1","
[145,]"
"1"," ""DP.DOD.DLOA.CR.M1.GG.Z1""   "
"1","
[146,]"
"1"," ""DP.DOD.DLOA.CR.M1.NF.Z1""   "
"1","
[147,]"
"1"," ""DP.DOD.DLOA.CR.NF.Z1""      "
"1","
[148,]"
"1"," ""DP.DOD.DLSD.CR.BC.Z1""      "
"1","
[149,]"
"1"," ""DP.DOD.DLSD.CR.CG.Z1""      "
"1","
[150,]"
"1"," ""DP.DOD.DLSD.CR.FC.Z1""      "
"1","
[151,]"
"1"," ""DP.DOD.DLSD.CR.GG.Z1""      "
"1","
[152,]"
"1"," ""DP.DOD.DLSD.CR.M1.BC.Z1""   "
"1","
[153,]"
"1"," ""DP.DOD.DLSD.CR.M1.CG.Z1""   "
"1","
[154,]"
"1"," ""DP.DOD.DLSD.CR.M1.FC.Z1""   "
"1","
[155,]"
"1"," ""DP.DOD.DLSD.CR.M1.GG.Z1""   "
"1","
[156,]"
"1"," ""DP.DOD.DLSD.CR.M1.NF.Z1""   "
"1","
[157,]"
"1"," ""DP.DOD.DLSD.CR.NF.Z1""      "
"1","
[158,]"
"1"," ""DP.DOD.DLTC.CR.BC.Z1""      "
"1","
[159,]"
"1"," ""DP.DOD.DLTC.CR.CG.Z1""      "
"1","
[160,]"
"1"," ""DP.DOD.DLTC.CR.FC.Z1""      "
"1","
[161,]"
"1"," ""DP.DOD.DLTC.CR.GG.Z1""      "
"1","
[162,]"
"1"," ""DP.DOD.DLTC.CR.L1.BC.Z1""   "
"1","
[163,]"
"1"," ""DP.DOD.DLTC.CR.L1.CG.Z1""   "
"1","
[164,]"
"1"," ""DP.DOD.DLTC.CR.L1.FC.Z1""   "
"1","
[165,]"
"1"," ""DP.DOD.DLTC.CR.L1.GG.Z1""   "
"1","
[166,]"
"1"," ""DP.DOD.DLTC.CR.L1.NF.Z1""   "
"1","
[167,]"
"1"," ""DP.DOD.DLTC.CR.M1.BC.Z1""   "
"1","
[168,]"
"1"," ""DP.DOD.DLTC.CR.M1.CG.Z1""   "
"1","
[169,]"
"1"," ""DP.DOD.DLTC.CR.M1.FC.Z1""   "
"1","
[170,]"
"1"," ""DP.DOD.DLTC.CR.M1.GG.Z1""   "
"1","
[171,]"
"1"," ""DP.DOD.DLTC.CR.M1.NF.Z1""   "
"1","
[172,]"
"1"," ""DP.DOD.DLTC.CR.NF.Z1""      "
"1","
[173,]"
"1"," ""DP.DOD.DSCD.CR.BC.Z1""      "
"1","
[174,]"
"1"," ""DP.DOD.DSCD.CR.CG.Z1""      "
"1","
[175,]"
"1"," ""DP.DOD.DSCD.CR.FC.Z1""      "
"1","
[176,]"
"1"," ""DP.DOD.DSCD.CR.GG.Z1""      "
"1","
[177,]"
"1"," ""DP.DOD.DSCD.CR.NF.Z1""      "
"1","
[178,]"
"1"," ""DP.DOD.DSDS.CR.BC.Z1""      "
"1","
[179,]"
"1"," ""DP.DOD.DSDS.CR.CG.Z1""      "
"1","
[180,]"
"1"," ""DP.DOD.DSDS.CR.FC.Z1""      "
"1","
[181,]"
"1"," ""DP.DOD.DSDS.CR.GG.Z1""      "
"1","
[182,]"
"1"," ""DP.DOD.DSDS.CR.NF.Z1""      "
"1","
[183,]"
"1"," ""DP.DOD.DSIN.CR.BC.Z1""      "
"1","
[184,]"
"1"," ""DP.DOD.DSIN.CR.CG.Z1""      "
"1","
[185,]"
"1"," ""DP.DOD.DSIN.CR.FC.Z1""      "
"1","
[186,]"
"1"," ""DP.DOD.DSIN.CR.GG.Z1""      "
"1","
[187,]"
"1"," ""DP.DOD.DSIN.CR.NF.Z1""      "
"1","
[188,]"
"1"," ""DP.DOD.DSLO.CR.BC.Z1""      "
"1","
[189,]"
"1"," ""DP.DOD.DSLO.CR.CG.Z1""      "
"1","
[190,]"
"1"," ""DP.DOD.DSLO.CR.FC.Z1""      "
"1","
[191,]"
"1"," ""DP.DOD.DSLO.CR.GG.Z1""      "
"1","
[192,]"
"1"," ""DP.DOD.DSLO.CR.NF.Z1""      "
"1","
[193,]"
"1"," ""DP.DOD.DSOA.CR.BC.Z1""      "
"1","
[194,]"
"1"," ""DP.DOD.DSOA.CR.CG.Z1""      "
"1","
[195,]"
"1"," ""DP.DOD.DSOA.CR.FC.Z1""      "
"1","
[196,]"
"1"," ""DP.DOD.DSOA.CR.GG.Z1""      "
"1","
[197,]"
"1"," ""DP.DOD.DSOA.CR.NF.Z1""      "
"1","
[198,]"
"1"," ""DP.DOD.DSTC.CR.BC.Z1""      "
"1","
[199,]"
"1"," ""DP.DOD.DSTC.CR.CG.Z1""      "
"1","
[200,]"
"1"," ""DP.DOD.DSTC.CR.FC.Z1""      "
"1","
[201,]"
"1"," ""DP.DOD.DSTC.CR.GG.Z1""      "
"1","
[202,]"
"1"," ""DP.DOD.DSTC.CR.NF.Z1""      "
"1","
[203,]"
"1"," ""DT.DOD.ALLC.ZSG""           "
"1","
[204,]"
"1"," ""DT.DOD.ALLN.ZSG""           "
"1","
[205,]"
"1"," ""DT.DOD.DECT.CD.ZSG""        "
"1","
[206,]"
"1"," ""DT.ODA.ALLD.GD.ZS""         "
"1","
[207,]"
"1"," ""DT.ODA.DACD.ZSG""           "
"1","
[208,]"
"1"," ""DT.ODA.MULT.ZSG""           "
"1","
[209,]"
"1"," ""DT.ODA.NDAC.ZSG""           "
"1","
[210,]"
"1"," ""DT.ODA.ODAT.GD.ZS""         "
"1","
[211,]"
"1"," ""DT.TDS.DECT.GD.ZS""         "
"1","
[212,]"
"1"," ""EG.EGY.PRIM.PP.KD""         "
"1","
[213,]"
"1"," ""EG.GDP.PUSE.KO.87""         "
"1","
[214,]"
"1"," ""EG.GDP.PUSE.KO.KD""         "
"1","
[215,]"
"1"," ""EG.GDP.PUSE.KO.PP""         "
"1","
[216,]"
"1"," ""EG.GDP.PUSE.KO.PP.KD""      "
"1","
[217,]"
"1"," ""EG.USE.COMM.GD.PP.KD""      "
"1","
[218,]"
"1"," ""EN.ATM.CO2E.GDP""           "
"1","
[219,]"
"1"," ""EN.ATM.CO2E.KD.87.GD""      "
"1","
[220,]"
"1"," ""EN.ATM.CO2E.KD.GD""         "
"1","
[221,]"
"1"," ""EN.ATM.CO2E.PP.GD""         "
"1","
[222,]"
"1"," ""EN.ATM.CO2E.PP.GD.KD""      "
"1","
[223,]"
"1"," ""ER.GDP.FWTL.M3.KD""         "
"1","
[224,]"
"1"," ""EU.EGY.USES.GDP""           "
"1","
[225,]"
"1"," ""FB.DPT.INSU.PC.ZS""         "
"1","
[226,]"
"1"," ""FD.AST.PRVT.GD.ZS""         "
"1","
[227,]"
"1"," ""FI.RES.TOTL.CD.ZS""         "
"1","
[228,]"
"1"," ""FM.AST.GOVT.CN.ZS""         "
"1","
[229,]"
"1"," ""FM.LBL.BMNY.GD.ZS""         "
"1","
[230,]"
"1"," ""FM.LBL.MQMY.GD.ZS""         "
"1","
[231,]"
"1"," ""FM.LBL.MQMY.GDP.ZS""        "
"1","
[232,]"
"1"," ""FM.LBL.MQMY.XD""            "
"1","
[233,]"
"1"," ""FM.LBL.QMNY.GDP.ZS""        "
"1","
[234,]"
"1"," ""FM.LBL.SEIG.GDP.ZS""        "
"1","
[235,]"
"1"," ""FS.AST.CGOV.GD.ZS""         "
"1","
[236,]"
"1"," ""FS.AST.DOMO.GD.ZS""         "
"1","
[237,]"
"1"," ""FS.AST.DOMS.GD.ZS""         "
"1","
[238,]"
"1"," ""FS.AST.DTOT.ZS""            "
"1","
[239,]"
"1"," ""FS.AST.PRVT.GD.ZS""         "
"1","
[240,]"
"1"," ""FS.AST.PRVT.GDP.ZS""        "
"1","
[241,]"
"1"," ""FS.LBL.LIQU.GD.ZS""         "
"1","
[242,]"
"1"," ""FS.LBL.LIQU.GDP.ZS""        "
"1","
[243,]"
"1"," ""FS.LBL.QLIQ.GD.ZS""         "
"1","
[244,]"
"1"," ""GB.BAL.OVRL.GD.ZS""         "
"1","
[245,]"
"1"," ""GB.BAL.OVRL.GDP.ZS""        "
"1","
[246,]"
"1"," ""GB.DOD.TOTL.GD.ZS""         "
"1","
[247,]"
"1"," ""GB.DOD.TOTL.GDP.ZS""        "
"1","
[248,]"
"1"," ""GB.FIN.ABRD.GD.ZS""         "
"1","
[249,]"
"1"," ""GB.FIN.ABRD.GDP.ZS""        "
"1","
[250,]"
"1"," ""GB.FIN.DOMS.GD.ZS""         "
"1","
[251,]"
"1"," ""GB.FIN.DOMS.GDP.ZS""        "
"1","
[252,]"
"1"," ""GB.REV.CTOT.GD.ZS""         "
"1","
[253,]"
"1"," ""GB.REV.TOTL.GDP.ZS""        "
"1","
[254,]"
"1"," ""GB.REV.XAGT.CN.ZS""         "
"1","
[255,]"
"1"," ""GB.RVC.TOTL.GD.ZS""         "
"1","
[256,]"
"1"," ""GB.SOE.DECT.ZS""            "
"1","
[257,]"
"1"," ""GB.SOE.ECON.GD.ZS""         "
"1","
[258,]"
"1"," ""GB.SOE.ECON.GDP.ZS""        "
"1","
[259,]"
"1"," ""GB.SOE.NFLW.GD.ZS""         "
"1","
[260,]"
"1"," ""GB.SOE.NFLW.GDP.ZS""        "
"1","
[261,]"
"1"," ""GB.SOE.OVRL.GD.ZS""         "
"1","
[262,]"
"1"," ""GB.TAX.TOTL.GD.ZS""         "
"1","
[263,]"
"1"," ""GB.TAX.TOTL.GDP.ZS""        "
"1","
[264,]"
"1"," ""GB.XPD.DEFN.GDP.ZS""        "
"1","
[265,]"
"1"," ""GB.XPD.RSDV.GD.ZS""         "
"1","
[266,]"
"1"," ""GB.XPD.TOTL.GD.ZS""         "
"1","
[267,]"
"1"," ""GB.XPD.TOTL.GDP.ZS""        "
"1","
[268,]"
"1"," ""GC.AST.TOTL.GD.ZS""         "
"1","
[269,]"
"1"," ""GC.BAL.CASH.GD.ZS""         "
"1","
[270,]"
"1"," ""GC.DOD.TOTL.GD.ZS""         "
"1","
[271,]"
"1"," ""GC.FIN.DOMS.GD.ZS""         "
"1","
[272,]"
"1"," ""GC.FIN.FRGN.GD.ZS""         "
"1","
[273,]"
"1"," ""GC.LBL.TOTL.GD.ZS""         "
"1","
[274,]"
"1"," ""GC.NFN.TOTL.GD.ZS""         "
"1","
[275,]"
"1"," ""GC.NLD.TOTL.GD.ZS""         "
"1","
[276,]"
"1"," ""GC.REV.XGRT.GD.ZS""         "
"1","
[277,]"
"1"," ""GC.TAX.TOTL.GD.ZS""         "
"1","
[278,]"
"1"," ""GC.XPN.TOTL.GD.ZS""         "
"1","
[279,]"
"1"," ""GD.ZS""                     "
"1","
[280,]"
"1"," ""GFDD.DI.01""                "
"1","
[281,]"
"1"," ""GFDD.DI.02""                "
"1","
[282,]"
"1"," ""GFDD.DI.03""                "
"1","
[283,]"
"1"," ""GFDD.DI.05""                "
"1","
[284,]"
"1"," ""GFDD.DI.06""                "
"1","
[285,]"
"1"," ""GFDD.DI.07""                "
"1","
[286,]"
"1"," ""GFDD.DI.08""                "
"1","
[287,]"
"1"," ""GFDD.DI.09""                "
"1","
[288,]"
"1"," ""GFDD.DI.10""                "
"1","
[289,]"
"1"," ""GFDD.DI.11""                "
"1","
[290,]"
"1"," ""GFDD.DI.12""                "
"1","
[291,]"
"1"," ""GFDD.DI.13""                "
"1","
[292,]"
"1"," ""GFDD.DI.14""                "
"1","
[293,]"
"1"," ""GFDD.DM.01""                "
"1","
[294,]"
"1"," ""GFDD.DM.02""                "
"1","
[295,]"
"1"," ""GFDD.DM.03""                "
"1","
[296,]"
"1"," ""GFDD.DM.04""                "
"1","
[297,]"
"1"," ""GFDD.DM.05""                "
"1","
[298,]"
"1"," ""GFDD.DM.06""                "
"1","
[299,]"
"1"," ""GFDD.DM.07""                "
"1","
[300,]"
"1"," ""GFDD.DM.08""                "
"1","
[301,]"
"1"," ""GFDD.DM.09""                "
"1","
[302,]"
"1"," ""GFDD.DM.10""                "
"1","
[303,]"
"1"," ""GFDD.DM.11""                "
"1","
[304,]"
"1"," ""GFDD.DM.12""                "
"1","
[305,]"
"1"," ""GFDD.DM.13""                "
"1","
[306,]"
"1"," ""GFDD.EI.08""                "
"1","
[307,]"
"1"," ""GFDD.OI.02""                "
"1","
[308,]"
"1"," ""GFDD.OI.08""                "
"1","
[309,]"
"1"," ""GFDD.OI.09""                "
"1","
[310,]"
"1"," ""GFDD.OI.13""                "
"1","
[311,]"
"1"," ""GFDD.OI.14""                "
"1","
[312,]"
"1"," ""GFDD.OI.17""                "
"1","
[313,]"
"1"," ""GFDD.OI.18""                "
"1","
[314,]"
"1"," ""IE.ICT.TOTL.GD.ZS""         "
"1","
[315,]"
"1"," ""IS.RRS.GOOD.KM.PP.ZS""      "
"1","
[316,]"
"1"," ""IS.RRS.PASG.K2.PP.ZS""      "
"1","
[317,]"
"1"," ""IT.TEL.REVN.GD.ZS""         "
"1","
[318,]"
"1"," ""MS.MIL.XPND.GD.ZS""         "
"1","
[319,]"
"1"," ""NA.GDP.ACC.FB.SNA08.CR""    "
"1","
[320,]"
"1"," ""NA.GDP.ACC.FB.SNA08.KR""    "
"1","
[321,]"
"1"," ""NA.GDP.AGR.CR""             "
"1","
[322,]"
"1"," ""NA.GDP.AGR.KR""             "
"1","
[323,]"
"1"," ""NA.GDP.AGR.SNA08.CR""       "
"1","
[324,]"
"1"," ""NA.GDP.AGR.SNA08.KR""       "
"1","
[325,]"
"1"," ""NA.GDP.BUSS.SNA08.CR""      "
"1","
[326,]"
"1"," ""NA.GDP.BUSS.SNA08.KR""      "
"1","
[327,]"
"1"," ""NA.GDP.CNST.CR""            "
"1","
[328,]"
"1"," ""NA.GDP.CNST.KR""            "
"1","
[329,]"
"1"," ""NA.GDP.CNST.SNA08.CR""      "
"1","
[330,]"
"1"," ""NA.GDP.CNST.SNA08.KR""      "
"1","
[331,]"
"1"," ""NA.GDP.EDUS.SNA08.CR""      "
"1","
[332,]"
"1"," ""NA.GDP.EDUS.SNA08.KR""      "
"1","
[333,]"
"1"," ""NA.GDP.ELEC.GAS.SNA08.CR""  "
"1","
[334,]"
"1"," ""NA.GDP.ELEC.GAS.SNA08.KR""  "
"1","
[335,]"
"1"," ""NA.GDP.EXC.OG.CR""          "
"1","
[336,]"
"1"," ""NA.GDP.EXC.OG.KR""          "
"1","
[337,]"
"1"," ""NA.GDP.FINS.CR""            "
"1","
[338,]"
"1"," ""NA.GDP.FINS.KR""            "
"1","
[339,]"
"1"," ""NA.GDP.FINS.SNA08.CR""      "
"1","
[340,]"
"1"," ""NA.GDP.FINS.SNA08.KR""      "
"1","
[341,]"
"1"," ""NA.GDP.HLTH.SOCW.SNA08.CR"" "
"1","
[342,]"
"1"," ""NA.GDP.HLTH.SOCW.SNA08.KR"" "
"1","
[343,]"
"1"," ""NA.GDP.INC.OG.CR""          "
"1","
[344,]"
"1"," ""NA.GDP.INC.OG.KR""          "
"1","
[345,]"
"1"," ""NA.GDP.INC.OG.SNA08.CR""    "
"1","
[346,]"
"1"," ""NA.GDP.INC.OG.SNA08.KR""    "
"1","
[347,]"
"1"," ""NA.GDP.INF.COMM.SNA08.CR""  "
"1","
[348,]"
"1"," ""NA.GDP.INF.COMM.SNA08.KR""  "
"1","
[349,]"
"1"," ""NA.GDP.MINQ.CR""            "
"1","
[350,]"
"1"," ""NA.GDP.MINQ.KR""            "
"1","
[351,]"
"1"," ""NA.GDP.MINQ.SNA08.CR""      "
"1","
[352,]"
"1"," ""NA.GDP.MINQ.SNA08.KR""      "
"1","
[353,]"
"1"," ""NA.GDP.MNF.CR""             "
"1","
[354,]"
"1"," ""NA.GDP.MNF.KR""             "
"1","
[355,]"
"1"," ""NA.GDP.MNF.SNA08.CR""       "
"1","
[356,]"
"1"," ""NA.GDP.MNF.SNA08.KR""       "
"1","
[357,]"
"1"," ""NA.GDP.PADM.DEF.SNA08.CR""  "
